time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1667910861.7270377,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,172,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,243,206,2022-11-08 12:34:21.727037668,
1667910861.841928,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,173,Sensomative_2811,2,9,1,2,0,11,2,3,0,0,0,1,244,208,2022-11-08 12:34:21.841928005,
1667910861.9248488,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,174,Sensomative_2811,2,9,1,2,0,11,2,3,0,0,0,1,245,209,2022-11-08 12:34:21.924848795,
1667910862.0407386,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,175,Sensomative_2811,2,9,1,2,0,11,2,3,0,0,0,0,246,209,2022-11-08 12:34:22.040738583,
1667910862.1236594,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,176,Sensomative_2811,2,9,1,2,0,11,2,3,0,0,0,1,247,210,2022-11-08 12:34:22.123659372,
1667910862.2395487,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,177,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,0,248,212,2022-11-08 12:34:22.239548683,
1667910862.3224697,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,178,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,249,213,2022-11-08 12:34:22.322469711,
1667910862.438359,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,179,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,250,214,2022-11-08 12:34:22.438359022,
1667910862.5202808,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,180,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,251,215,2022-11-08 12:34:22.520280838,
1667910862.653154,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,181,Sensomative_2811,2,9,1,2,0,11,2,3,0,0,0,0,252,216,2022-11-08 12:34:22.653153896,
1667910862.719091,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,182,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,253,217,2022-11-08 12:34:22.719090939,
1667910862.850965,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,183,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,254,217,2022-11-08 12:34:22.850965023,
1667910862.9179013,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,184,Sensomative_2811,2,9,1,2,0,11,3,3,0,0,0,1,255,219,2022-11-08 12:34:22.917901278,
1667910863.0507743,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,185,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,0,220,2022-11-08 12:34:23.050774336,
1667910863.1167114,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,186,Sensomative_2811,2,9,1,2,0,11,2,3,0,0,0,1,1,221,2022-11-08 12:34:23.116711378,
1667910863.2495844,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,187,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,2,221,2022-11-08 12:34:23.249584436,
1667910863.3634758,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,188,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,3,222,2022-11-08 12:34:23.363475800,
1667910863.4463966,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,189,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,4,223,2022-11-08 12:34:23.446396589,
1667910863.562286,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,190,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,5,224,2022-11-08 12:34:23.562285900,
1667910863.646206,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,191,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,6,226,2022-11-08 12:34:23.646205902,
1667910863.7610962,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,192,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,7,227,2022-11-08 12:34:23.761096239,
1667910863.844017,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,193,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,8,228,2022-11-08 12:34:23.844017029,
1667910863.9609056,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,194,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,9,228,2022-11-08 12:34:23.960905552,
1667910864.0428274,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,195,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,10,229,2022-11-08 12:34:24.042827368,
1667910864.158717,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,196,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,11,230,2022-11-08 12:34:24.158716917,
1667910864.2406385,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,197,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,12,231,2022-11-08 12:34:24.240638494,
1667910864.358526,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,198,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,0,13,233,2022-11-08 12:34:24.358525991,
1667910864.4404478,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,199,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,14,234,2022-11-08 12:34:24.440447807,
1667910864.5563374,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,6,0,0,0,0,200,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,15,236,2022-11-08 12:34:24.556337357,
1667910864.639258,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,201,Sensomative_2811,3,9,1,2,0,11,2,2,1,0,0,1,16,236,2022-11-08 12:34:24.639257908,
1667910864.7711322,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,202,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,17,237,2022-11-08 12:34:24.771132231,
1667910864.8370695,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,203,Sensomative_2811,2,9,1,2,0,11,2,2,1,0,0,1,18,237,2022-11-08 12:34:24.837069511,
1667910864.9689436,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,204,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,19,239,2022-11-08 12:34:24.968943596,
1667910865.0358796,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,205,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,20,240,2022-11-08 12:34:25.035879612,
1667910865.168753,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,206,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,21,241,2022-11-08 12:34:25.168752909,
1667910865.2516737,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,207,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,22,242,2022-11-08 12:34:25.251673698,
1667910865.367563,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,208,Sensomative_2811,2,9,1,2,0,11,2,2,1,0,0,1,23,243,2022-11-08 12:34:25.367563009,
1667910865.448486,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,209,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,24,244,2022-11-08 12:34:25.448486090,
1667910865.5643752,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,210,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,25,245,2022-11-08 12:34:25.564375162,
1667910865.647296,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,211,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,26,246,2022-11-08 12:34:25.647295952,
1667910865.7641845,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,212,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,27,247,2022-11-08 12:34:25.764184475,
1667910865.8461063,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,213,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,28,248,2022-11-08 12:34:25.846106291,
1667910865.9629946,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,214,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,29,249,2022-11-08 12:34:25.962994576,
1667910866.0449164,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,215,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,30,250,2022-11-08 12:34:26.044916391,
1667910866.1608057,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,216,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,31,251,2022-11-08 12:34:26.160805702,
1667910866.2437267,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,217,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,32,252,2022-11-08 12:34:26.243726730,
1667910866.359616,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,218,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,33,253,2022-11-08 12:34:26.359616041,
1667910866.4425368,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,219,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,34,254,2022-11-08 12:34:26.442536831,
1667910866.558426,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,220,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,35,255,2022-11-08 12:34:26.558425903,
1667910866.6743157,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,221,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,36,256,2022-11-08 12:34:26.674315691,
1667910866.7572365,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,222,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,37,257,2022-11-08 12:34:26.757236481,
1667910866.8901095,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,223,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,38,258,2022-11-08 12:34:26.890109539,
1667910866.9560468,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,224,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,39,259,2022-11-08 12:34:26.956046820,
1667910867.086922,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,225,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,40,260,2022-11-08 12:34:27.086921930,
1667910867.1538582,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,226,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,41,261,2022-11-08 12:34:27.153858185,
1667910867.3196998,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,227,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,42,261,2022-11-08 12:34:27.319699764,
1667910867.368653,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,228,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,43,263,2022-11-08 12:34:27.368653059,
1667910867.4845424,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,229,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,44,263,2022-11-08 12:34:27.484542370,
1667910867.5674632,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,230,Sensomative_2811,2,9,1,2,0,11,2,2,0,0,0,1,45,265,2022-11-08 12:34:27.567463160,
1667910867.6833527,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,231,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,46,266,2022-11-08 12:34:27.683352709,
1667910867.7662735,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,232,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,47,267,2022-11-08 12:34:27.766273499,
1667910867.8811638,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,233,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,48,268,2022-11-08 12:34:27.881163836,
1667910867.9650836,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,234,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,49,269,2022-11-08 12:34:27.965083599,
1667910868.0809731,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,235,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,50,270,2022-11-08 12:34:28.080973148,
1667910868.162895,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,236,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,51,271,2022-11-08 12:34:28.162894964,
1667910868.3127518,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,237,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,52,272,2022-11-08 12:34:28.312751770,
1667910868.3956726,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,238,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,53,273,2022-11-08 12:34:28.395672560,
1667910868.4775944,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,239,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,54,274,2022-11-08 12:34:28.477594376,
1667910868.5605154,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,240,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,55,275,2022-11-08 12:34:28.560515404,
1667910868.6764047,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,241,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,56,276,2022-11-08 12:34:28.676404715,
1667910868.7593255,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,242,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,57,277,2022-11-08 12:34:28.759325504,
1667910868.8752148,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,243,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,58,278,2022-11-08 12:34:28.875214815,
1667910868.9581358,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,244,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,59,279,2022-11-08 12:34:28.958135843,
1667910869.0730262,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,245,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,60,280,2022-11-08 12:34:29.073026180,
1667910869.155947,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,246,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,61,281,2022-11-08 12:34:29.155946970,
1667910869.2728353,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,247,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,62,282,2022-11-08 12:34:29.272835255,
1667910869.3557563,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,248,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,63,283,2022-11-08 12:34:29.355756283,
1667910869.4866314,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,249,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,64,283,2022-11-08 12:34:29.486631393,
1667910869.5535676,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,250,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,65,284,2022-11-08 12:34:29.553567648,
1667910869.6854415,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,251,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,66,285,2022-11-08 12:34:29.685441494,
1667910869.7523775,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,252,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,66,287,2022-11-08 12:34:29.752377510,
1667910869.8842518,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,253,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,68,287,2022-11-08 12:34:29.884251833,
1667910869.9991422,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,254,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,69,289,2022-11-08 12:34:29.999142170,
1667910870.0830622,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,255,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,70,289,2022-11-08 12:34:30.083062172,
1667910870.1959543,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,0,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,71,34,2022-11-08 12:34:30.195954323,
1667910870.2808733,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,1,Sensomative_2811,3,9,1,2,0,11,2,2,1,0,0,1,72,35,2022-11-08 12:34:30.280873299,
1667910870.3967626,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,2,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,73,36,2022-11-08 12:34:30.396762609,
1667910870.4786844,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,3,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,74,37,2022-11-08 12:34:30.478684425,
1667910870.596572,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,4,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,75,39,2022-11-08 12:34:30.596571922,
1667910870.6784935,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,5,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,76,39,2022-11-08 12:34:30.678493500,
1667910870.794383,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,5,0,0,5,0,0,0,0,6,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,77,41,2022-11-08 12:34:30.794383049,
1667910870.877304,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,7,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,78,41,2022-11-08 12:34:30.877304077,
1667910870.9931934,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,4,0,0,5,0,0,0,0,8,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,79,42,2022-11-08 12:34:30.993193388,
1667910871.0751152,SCAI-SENSEI,sensei-178,Sensomative_2968,23,0,0,0,4,0,0,5,0,0,0,0,9,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,80,41,2022-11-08 12:34:31.075115204,
1667910871.1930027,SCAI-SENSEI,sensei-178,Sensomative_2968,22,0,0,0,4,0,0,5,0,0,0,0,10,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,81,41,2022-11-08 12:34:31.193002701,
1667910871.2749245,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,5,0,0,0,0,11,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,82,46,2022-11-08 12:34:31.274924517,
1667910871.3898146,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,12,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,0,83,48,2022-11-08 12:34:31.389814615,
1667910871.522688,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,13,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,0,84,49,2022-11-08 12:34:31.522687912,
1667910871.589624,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,14,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,85,50,2022-11-08 12:34:31.589623928,
1667910871.6715455,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,15,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,86,52,2022-11-08 12:34:31.671545506,
1667910871.804419,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,16,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,87,52,2022-11-08 12:34:31.804419041,
1667910871.871355,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,17,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,88,54,2022-11-08 12:34:31.871355057,
1667910872.0032294,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,18,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,89,54,2022-11-08 12:34:32.003229380,
1667910872.0691664,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,19,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,90,56,2022-11-08 12:34:32.069166422,
1667910872.2010405,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,20,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,91,57,2022-11-08 12:34:32.201040506,
1667910872.2839615,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,21,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,92,57,2022-11-08 12:34:32.283961535,
1667910872.3998508,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,22,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,93,58,2022-11-08 12:34:32.399850845,
1667910872.4827716,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,23,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,94,59,2022-11-08 12:34:32.482771635,
1667910872.598661,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,24,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,95,61,2022-11-08 12:34:32.598660946,
1667910872.681582,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,25,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,96,62,2022-11-08 12:34:32.681581974,
1667910872.795473,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,26,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,97,62,2022-11-08 12:34:32.795473099,
1667910872.879393,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,27,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,98,63,2022-11-08 12:34:32.879393101,
1667910872.9952824,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,5,0,0,0,0,28,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,99,65,2022-11-08 12:34:32.995282412,
1667910873.0782032,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,29,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,99,65,2022-11-08 12:34:33.078203201,
1667910873.1940928,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,30,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,100,66,2022-11-08 12:34:33.194092751,
1667910873.309982,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,31,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,102,67,2022-11-08 12:34:33.309982061,
1667910873.391904,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,32,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,103,68,2022-11-08 12:34:33.391904116,
1667910873.5077932,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,33,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,104,69,2022-11-08 12:34:33.507793187,
1667910873.591713,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,34,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,105,70,2022-11-08 12:34:33.591712952,
