time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1668608996.4369838,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,160,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,186,181,2022-11-16 14:29:56.436983824,
1668608996.5534737,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,7,0,0,6,0,0,0,0,161,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,187,183,2022-11-16 14:29:56.553473711,
1668608996.6358194,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,162,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,188,185,2022-11-16 14:29:56.635819435,
1668608996.7523086,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,163,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,189,185,2022-11-16 14:29:56.752308607,
1668608996.8356588,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,164,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,190,187,2022-11-16 14:29:56.835658789,
1668608996.9531524,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,165,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,191,188,2022-11-16 14:29:56.953152418,
1668608997.0354984,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,166,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,192,189,2022-11-16 14:29:57.035498381,
1668608997.1519878,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,167,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,193,190,2022-11-16 14:29:57.151987791,
1668608997.2353375,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,168,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,193,190,2022-11-16 14:29:57.235337496,
1668608997.3518271,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,169,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,195,191,2022-11-16 14:29:57.351827145,
1668608997.435177,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,170,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,195,193,2022-11-16 14:29:57.435177088,
1668608997.5506625,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,171,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,197,194,2022-11-16 14:29:57.550662518,
1668608997.6852276,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,172,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,198,194,2022-11-16 14:29:57.685227633,
1668608997.751506,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,173,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,199,196,2022-11-16 14:29:57.751506090,
1668608997.8830588,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,174,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,200,197,2022-11-16 14:29:57.883058786,
1668608997.9664087,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,175,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,201,198,2022-11-16 14:29:57.966408730,
1668608998.0839024,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,176,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,202,198,2022-11-16 14:29:58.083902359,
1668608998.1672523,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,177,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,203,199,2022-11-16 14:29:58.167252302,
1668608998.2827375,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,178,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,204,199,2022-11-16 14:29:58.282737494,
1668608998.3660877,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,179,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,205,200,2022-11-16 14:29:58.366087675,
1668608998.4815729,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,180,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,206,202,2022-11-16 14:29:58.481572866,
1668608998.5649233,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,181,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,207,203,2022-11-16 14:29:58.564923286,
1668608998.682417,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,182,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,208,204,2022-11-16 14:29:58.682416916,
1668608998.766771,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,183,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,209,205,2022-11-16 14:29:58.766771078,
1668608998.8822565,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,184,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,210,206,2022-11-16 14:29:58.882256508,
1668608998.9656065,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,185,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,211,207,2022-11-16 14:29:58.965606451,
1668608999.0810914,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,186,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,212,208,2022-11-16 14:29:59.081091404,
1668608999.1644416,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,187,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,213,209,2022-11-16 14:29:59.164441586,
1668608999.2809308,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,188,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,214,210,2022-11-16 14:29:59.280930758,
1668608999.3652854,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,189,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,215,211,2022-11-16 14:29:59.365285397,
1668608999.4797664,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,190,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,216,212,2022-11-16 14:29:59.479766369,
1668608999.561108,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,191,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,217,213,2022-11-16 14:29:59.561108112,
1668608999.6796055,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,192,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,218,214,2022-11-16 14:29:59.679605484,
1668608999.762956,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,193,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,219,215,2022-11-16 14:29:59.762955904,
1668608999.8794453,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,194,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,220,215,2022-11-16 14:29:59.879445314,
1668608999.961791,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,195,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,221,216,2022-11-16 14:29:59.961791039,
1668609000.080289,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,196,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,222,217,2022-11-16 14:30:00.080288887,
1668609000.1626348,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,197,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,223,218,2022-11-16 14:30:00.162634850,
1668609000.296196,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,198,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,224,219,2022-11-16 14:30:00.296195984,
1668609000.3634784,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,199,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,224,220,2022-11-16 14:30:00.363478422,
1668609000.496035,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,200,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,226,222,2022-11-16 14:30:00.496035099,
1668609000.5783813,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,201,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,226,223,2022-11-16 14:30:00.578381300,
1668609000.6948705,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,202,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,228,224,2022-11-16 14:30:00.694870472,
1668609000.81136,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,7,0,0,6,0,0,0,0,203,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,229,226,2022-11-16 14:30:00.811359882,
1668609000.89471,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,204,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,230,226,2022-11-16 14:30:00.894710064,
1668609001.0111997,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,205,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,231,227,2022-11-16 14:30:01.011199713,
1668609001.095554,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,206,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,232,228,2022-11-16 14:30:01.095554113,
1668609001.211039,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,207,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,233,229,2022-11-16 14:30:01.211039066,
1668609001.293385,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,208,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,234,230,2022-11-16 14:30:01.293385029,
1668609001.4098742,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,209,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,235,231,2022-11-16 14:30:01.409874201,
1668609001.4932244,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,210,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,236,232,2022-11-16 14:30:01.493224382,
1668609001.6097136,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,211,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,237,233,2022-11-16 14:30:01.609713554,
1668609001.693064,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,212,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,238,234,2022-11-16 14:30:01.693063974,
1668609001.8095534,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,213,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,239,235,2022-11-16 14:30:01.809553385,
1668609001.891899,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,214,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,240,236,2022-11-16 14:30:01.891899109,
1668609002.0093927,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,215,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,241,237,2022-11-16 14:30:02.009392738,
1668609002.092743,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,216,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,242,238,2022-11-16 14:30:02.092742920,
1668609002.2242954,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,217,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,243,239,2022-11-16 14:30:02.224295378,
1668609002.2925825,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,218,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,244,240,2022-11-16 14:30:02.292582512,
1668609002.4251392,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,219,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,245,241,2022-11-16 14:30:02.425139189,
1668609002.4914176,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,220,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,246,242,2022-11-16 14:30:02.491417646,
1668609002.6249788,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,221,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,247,243,2022-11-16 14:30:02.624978781,
1668609002.6912572,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,222,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,248,243,2022-11-16 14:30:02.691257238,
1668609002.823814,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,223,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,249,244,2022-11-16 14:30:02.823813915,
1668609002.9081683,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,224,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,250,245,2022-11-16 14:30:02.908168316,
1668609003.0246575,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,225,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,251,247,2022-11-16 14:30:03.024657488,
1668609003.1070037,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,226,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,252,248,2022-11-16 14:30:03.107003689,
1668609003.223493,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,227,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,253,248,2022-11-16 14:30:03.223493099,
1668609003.306843,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,228,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,254,249,2022-11-16 14:30:03.306843042,
1668609003.424337,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,229,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,255,250,2022-11-16 14:30:03.424336910,
1668609003.5076869,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,230,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,0,251,2022-11-16 14:30:03.507686853,
1668609003.623172,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,231,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,1,252,2022-11-16 14:30:03.623172045,
1668609003.7045135,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,232,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,1,253,2022-11-16 14:30:03.704513550,
1668609003.8230114,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,233,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,3,254,2022-11-16 14:30:03.823011398,
1668609003.9395008,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,234,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,4,255,2022-11-16 14:30:03.939500809,
1668609004.0218468,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,235,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,5,256,2022-11-16 14:30:04.021846771,
1668609004.1393402,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,236,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,6,257,2022-11-16 14:30:04.139340162,
1668609004.221686,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,237,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,7,258,2022-11-16 14:30:04.221685886,
1668609004.3381755,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,7,0,0,0,0,238,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,8,260,2022-11-16 14:30:04.338175535,
1668609004.4215257,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,239,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,9,260,2022-11-16 14:30:04.421525717,
1668609004.5540826,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,240,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,10,261,2022-11-16 14:30:04.554082632,
1668609004.621365,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,241,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,11,262,2022-11-16 14:30:04.621365070,
1668609004.753922,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,242,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,12,263,2022-11-16 14:30:04.753921986,
1668609004.8202004,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,243,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,13,264,2022-11-16 14:30:04.820200443,
