time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1668606333.6105716,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,71,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,96,80,2022-11-16 13:45:33.610571623,
1668606333.7247784,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,72,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,97,81,2022-11-16 13:45:33.724778414,
1668606333.807929,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,73,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,98,82,2022-11-16 13:45:33.807929039,
1668606333.9411705,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,74,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,99,83,2022-11-16 13:45:33.941170454,
1668606334.008292,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,75,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,100,84,2022-11-16 13:45:34.008291959,
1668606334.1395297,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,76,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,101,85,2022-11-16 13:45:34.139529705,
1668606334.2537365,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,77,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,103,86,2022-11-16 13:45:34.253736495,
1668606334.325867,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,78,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,103,87,2022-11-16 13:45:34.325866938,
1668606334.4520955,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,79,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,104,88,2022-11-16 13:45:34.452095509,
1668606334.5342443,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,80,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,105,89,2022-11-16 13:45:34.534244299,
1668606334.6504548,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,81,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,106,90,2022-11-16 13:45:34.650454760,
1668606334.736611,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,82,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,107,91,2022-11-16 13:45:34.736610889,
1668606334.852821,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,83,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,108,92,2022-11-16 13:45:34.852821112,
1668606334.9359715,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,84,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,109,93,2022-11-16 13:45:34.935971498,
1668606335.0551877,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,85,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,111,94,2022-11-16 13:45:35.055187702,
1668606335.1353328,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,86,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,111,95,2022-11-16 13:45:35.135332823,
1668606335.2515433,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,87,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,112,96,2022-11-16 13:45:35.251543283,
1668606335.3346937,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,88,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,113,97,2022-11-16 13:45:35.334693670,
1668606335.451906,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,89,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,114,98,2022-11-16 13:45:35.451905966,
1668606335.5350566,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,90,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,116,99,2022-11-16 13:45:35.535056591,
1668606335.6552744,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,91,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,116,100,2022-11-16 13:45:35.655274391,
1668606335.7344177,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,92,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,118,100,2022-11-16 13:45:35.734417677,
1668606335.8466208,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,93,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,118,102,2022-11-16 13:45:35.846620798,
1668606335.9337783,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,94,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,119,103,2022-11-16 13:45:35.933778286,
1668606336.0650165,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,95,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,120,104,2022-11-16 13:45:36.065016508,
1668606336.131136,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,96,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,121,105,2022-11-16 13:45:36.131135941,
1668606336.2633755,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,97,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,122,106,2022-11-16 13:45:36.263375521,
1668606336.3355062,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,98,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,123,107,2022-11-16 13:45:36.335506201,
1668606336.4637384,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,99,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,124,108,2022-11-16 13:45:36.463738441,
1668606336.529858,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,100,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,125,109,2022-11-16 13:45:36.529858112,
1668606336.6620977,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,101,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,126,110,2022-11-16 13:45:36.662097692,
1668606336.7282171,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,102,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,127,111,2022-11-16 13:45:36.728217125,
1668606336.8614583,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,103,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,128,112,2022-11-16 13:45:36.861458302,
1668606336.943607,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,104,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,129,112,2022-11-16 13:45:36.943607092,
1668606337.0608196,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,105,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,130,114,2022-11-16 13:45:37.060819626,
1668606337.14397,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,106,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,131,115,2022-11-16 13:45:37.143970013,
1668606337.2661915,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,107,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,132,116,2022-11-16 13:45:37.266191483,
1668606337.3763912,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,108,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,133,116,2022-11-16 13:45:37.376391172,
1668606337.4585395,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,109,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,134,118,2022-11-16 13:45:37.458539486,
1668606337.5747502,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,110,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,135,119,2022-11-16 13:45:37.574750185,
1668606337.6599045,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,111,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,137,120,2022-11-16 13:45:37.659904480,
1668606337.771106,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,112,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,137,120,2022-11-16 13:45:37.771106005,
1668606337.857262,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,113,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,138,122,2022-11-16 13:45:37.857261896,
1668606337.9734724,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,114,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,139,123,2022-11-16 13:45:37.973472357,
1668606338.0566227,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,115,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,140,124,2022-11-16 13:45:38.056622744,
1668606338.1728334,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,116,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,141,125,2022-11-16 13:45:38.172833443,
1668606338.2559838,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,117,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,142,125,2022-11-16 13:45:38.255983829,
1668606338.389225,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,118,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,144,126,2022-11-16 13:45:38.389225006,
1668606338.4513376,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,119,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,144,128,2022-11-16 13:45:38.451337576,
1668606338.5875845,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,120,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,145,128,2022-11-16 13:45:38.587584496,
1668606338.6527023,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,121,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,146,130,2022-11-16 13:45:38.652702332,
1668606338.7859435,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,122,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,147,130,2022-11-16 13:45:38.785943508,
1668606338.869094,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,123,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,148,132,2022-11-16 13:45:38.869093895,
1668606338.9853046,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,124,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,149,132,2022-11-16 13:45:38.985304594,
1668606339.068455,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,125,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,150,134,2022-11-16 13:45:39.068454981,
1668606339.1856675,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,126,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,152,134,2022-11-16 13:45:39.185667515,
1668606339.268818,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,127,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,153,136,2022-11-16 13:45:39.268817902,
1668606339.3840263,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,128,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,153,137,2022-11-16 13:45:39.384026289,
1668606339.464172,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,129,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,154,137,2022-11-16 13:45:39.464171886,
1668606339.5803823,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,130,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,155,139,2022-11-16 13:45:39.580382347,
1668606339.6645346,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,131,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,156,139,2022-11-16 13:45:39.664534569,
1668606339.7817469,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,132,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,157,140,2022-11-16 13:45:39.781746864,
1668606339.865899,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,133,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,158,142,2022-11-16 13:45:39.865899086,
1668606339.9821098,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,134,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,159,143,2022-11-16 13:45:39.982109785,
1668606340.0642586,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,135,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,160,143,2022-11-16 13:45:40.064258575,
1668606340.1814706,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,136,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,161,144,2022-11-16 13:45:40.181470633,
1668606340.2626176,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,137,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,162,146,2022-11-16 13:45:40.262617588,
1668606340.37983,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,138,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,163,146,2022-11-16 13:45:40.379829884,
1668606340.5120692,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,139,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,164,147,2022-11-16 13:45:40.512069224,
1668606340.5781891,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,140,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,165,148,2022-11-16 13:45:40.578189135,
1668606340.7094266,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,141,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,166,150,2022-11-16 13:45:40.709426641,
1668606340.77755,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,142,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,167,150,2022-11-16 13:45:40.777549982,
1668606340.9107912,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,143,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,168,151,2022-11-16 13:45:40.910791159,
1668606340.99294,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,144,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,169,152,2022-11-16 13:45:40.992939949,
1668606341.117165,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,145,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,171,153,2022-11-16 13:45:41.117165089,
1668606341.1923013,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,146,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,171,154,2022-11-16 13:45:41.192301273,
1668606341.3085115,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,147,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,172,155,2022-11-16 13:45:41.308511496,
1668606341.391662,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,148,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,173,156,2022-11-16 13:45:41.391661882,
1668606341.5088744,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,149,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,174,157,2022-11-16 13:45:41.508874416,
1668606341.5900214,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,150,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,175,158,2022-11-16 13:45:41.590021372,
1668606341.7072337,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,151,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,176,159,2022-11-16 13:45:41.707233667,
1668606341.7893825,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,152,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,177,160,2022-11-16 13:45:41.789382458,
1668606341.905593,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,153,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,178,161,2022-11-16 13:45:41.905592918,
1668606341.9887435,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,154,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,179,162,2022-11-16 13:45:41.988743544,
1668606342.1059556,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,155,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,180,163,2022-11-16 13:45:42.105955601,
1668606342.1881044,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,156,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,181,164,2022-11-16 13:45:42.188104391,
1668606342.3043149,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,157,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,182,165,2022-11-16 13:45:42.304314852,
1668606342.3874657,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,158,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,183,166,2022-11-16 13:45:42.387465715,
1668606342.503676,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,159,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,184,167,2022-11-16 13:45:42.503675938,
1668606342.5868263,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,160,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,185,168,2022-11-16 13:45:42.586826324,
1668606342.7030368,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,161,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,186,169,2022-11-16 13:45:42.703036785,
1668606342.7861876,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,162,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,187,170,2022-11-16 13:45:42.786187649,
1668606342.902398,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,163,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,188,171,2022-11-16 13:45:42.902398109,
1668606342.9835448,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,164,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,189,172,2022-11-16 13:45:42.983544827,
1668606343.101759,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,165,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,190,173,2022-11-16 13:45:43.101758957,
1668606343.1839075,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,166,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,191,175,2022-11-16 13:45:43.183907509,
1668606343.316147,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,167,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,192,175,2022-11-16 13:45:43.316147089,
1668606343.3832688,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,168,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,193,176,2022-11-16 13:45:43.383268833,
1668606343.5155082,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,169,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,194,177,2022-11-16 13:45:43.515508175,
1668606343.5826297,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,170,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,195,178,2022-11-16 13:45:43.582629681,
1668606343.7138674,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,171,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,196,180,2022-11-16 13:45:43.713867426,
1668606343.8310795,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,172,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,197,180,2022-11-16 13:45:43.831079483,
1668606343.9142303,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,173,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,198,181,2022-11-16 13:45:43.914230347,
1668606344.0314424,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,174,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,200,182,2022-11-16 13:45:44.031442404,
1668606344.114593,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,175,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,201,183,2022-11-16 13:45:44.114593029,
1668606344.2298017,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,176,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,201,184,2022-11-16 13:45:44.229801655,
1668606344.3119504,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,177,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,202,185,2022-11-16 13:45:44.311950445,
1668606344.4291627,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,178,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,203,187,2022-11-16 13:45:44.429162741,
1668606344.5123131,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,179,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,204,187,2022-11-16 13:45:44.512313127,
1668606344.6285238,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,180,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,205,188,2022-11-16 13:45:44.628523827,
1668606344.7096703,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,181,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,206,189,2022-11-16 13:45:44.709670305,
1668606344.8288865,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,182,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,208,190,2022-11-16 13:45:44.828886509,
1668606344.9190495,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,183,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,208,191,2022-11-16 13:45:44.919049501,
1668606345.026244,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,184,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,209,192,2022-11-16 13:45:45.026243925,
1668606345.1083927,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,185,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,210,193,2022-11-16 13:45:45.108392715,
1668606345.240632,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,186,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,211,194,2022-11-16 13:45:45.240632057,
1668606345.3077538,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,187,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,212,196,2022-11-16 13:45:45.307753801,
1668606345.4399931,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,2,0,0,4,0,0,0,0,188,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,213,197,2022-11-16 13:45:45.439993143,
1668606345.5081167,SCAI-SENSEI,sensei-188,Sensomative_3001,3,0,0,0,1,0,0,4,0,0,0,0,189,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,214,197,2022-11-16 13:45:45.508116722,
