time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1667897885.586092,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,72,8,9,73,69,24,26,73,32,Sensomative_3755,0,1,4,6,8,0,0,0,7,0,0,0,200,556,2022-11-08 08:58:05.586091995,
1667897885.701664,SCAI-SENSEI,sensei-103,Sensomative_3001,80,0,66,29,72,8,9,73,70,24,26,73,33,Sensomative_3755,0,1,4,6,8,0,0,0,7,0,0,0,201,563,2022-11-08 08:58:05.701663971,
1667897885.785354,SCAI-SENSEI,sensei-103,Sensomative_3001,78,0,64,29,72,8,9,73,69,24,26,72,34,Sensomative_3755,0,1,4,6,7,0,0,0,7,0,0,0,202,558,2022-11-08 08:58:05.785353899,
1667897885.8999298,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,72,8,9,73,69,24,26,72,35,Sensomative_3755,0,1,5,6,7,0,0,0,7,0,0,0,203,558,2022-11-08 08:58:05.899929762,
1667897885.982623,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,30,72,8,9,74,69,24,27,71,36,Sensomative_3755,0,1,4,6,7,0,0,0,7,0,0,0,204,561,2022-11-08 08:58:05.982623100,
1667897886.1021805,SCAI-SENSEI,sensei-103,Sensomative_3001,75,0,64,31,79,9,10,76,69,23,26,67,37,Sensomative_3755,0,1,4,5,6,0,0,0,6,0,0,0,205,566,2022-11-08 08:58:06.102180481,
1667897886.1808891,SCAI-SENSEI,sensei-103,Sensomative_3001,61,0,67,35,105,15,23,88,71,22,23,54,38,Sensomative_3755,0,1,2,5,6,0,0,0,7,0,0,0,206,602,2022-11-08 08:58:06.180889130,
1667897886.2954648,SCAI-SENSEI,sensei-103,Sensomative_3001,41,0,62,40,134,31,53,112,78,24,22,40,39,Sensomative_3755,0,1,2,4,4,0,0,0,6,0,0,0,207,676,2022-11-08 08:58:06.295464754,
1667897886.3811476,SCAI-SENSEI,sensei-103,Sensomative_3001,34,0,59,41,144,43,63,114,81,28,27,37,40,Sensomative_3755,0,1,0,1,0,0,0,0,0,0,0,0,208,711,2022-11-08 08:58:06.381147623,
1667897886.4967194,SCAI-SENSEI,sensei-103,Sensomative_3001,42,0,67,43,141,33,49,103,83,34,31,53,41,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,209,720,2022-11-08 08:58:06.496719360,
1667897886.5774205,SCAI-SENSEI,sensei-103,Sensomative_3001,57,0,76,41,122,23,31,84,84,37,36,76,42,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,210,709,2022-11-08 08:58:06.577420473,
1667897886.6969776,SCAI-SENSEI,sensei-103,Sensomative_3001,71,3,88,40,94,9,11,55,75,38,38,98,43,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,211,663,2022-11-08 08:58:06.696977615,
1667897886.7916272,SCAI-SENSEI,sensei-103,Sensomative_3001,91,11,92,28,24,0,4,12,52,39,44,135,44,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,212,576,2022-11-08 08:58:06.791627169,
1667897886.9091918,SCAI-SENSEI,sensei-103,Sensomative_3001,109,6,31,4,0,0,2,1,9,1,42,155,45,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,213,405,2022-11-08 08:58:06.909191847,
1667897886.9729557,SCAI-SENSEI,sensei-103,Sensomative_3001,83,1,2,5,5,0,0,6,8,0,20,79,46,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,214,255,2022-11-08 08:58:06.972955704,
1667897887.105465,SCAI-SENSEI,sensei-103,Sensomative_3001,40,1,3,6,8,1,2,8,9,2,12,16,47,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,215,155,2022-11-08 08:58:07.105464935,
1667897887.1781957,SCAI-SENSEI,sensei-103,Sensomative_3001,20,0,2,3,5,1,2,4,4,1,7,11,48,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,216,108,2022-11-08 08:58:07.178195715,
1667897887.3037305,SCAI-SENSEI,sensei-103,Sensomative_3001,16,0,0,2,3,1,0,4,3,1,2,6,49,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,217,87,2022-11-08 08:58:07.303730488,
1667897887.385428,SCAI-SENSEI,sensei-103,Sensomative_3001,10,0,0,1,2,0,0,3,2,1,1,5,50,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,218,75,2022-11-08 08:58:07.385427952,
1667897887.5059814,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,1,1,0,0,2,1,1,0,4,51,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,219,69,2022-11-08 08:58:07.505981445,
1667897887.5717378,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,1,0,0,2,0,1,0,3,52,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,220,66,2022-11-08 08:58:07.571737766,
1667897887.6992657,SCAI-SENSEI,sensei-103,Sensomative_3001,6,0,0,0,0,0,0,2,0,1,0,3,53,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,221,65,2022-11-08 08:58:07.699265718,
1667897887.784948,SCAI-SENSEI,sensei-103,Sensomative_3001,6,0,0,0,0,0,0,2,0,1,0,2,54,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,222,65,2022-11-08 08:58:07.784948111,
1667897887.897531,SCAI-SENSEI,sensei-103,Sensomative_3001,6,0,0,0,0,0,0,2,0,1,0,1,55,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,222,65,2022-11-08 08:58:07.897531033,
1667897887.9852064,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,1,0,0,0,0,56,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,224,62,2022-11-08 08:58:07.985206366,
1667897888.0948005,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,1,0,1,0,0,57,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,225,64,2022-11-08 08:58:08.094800472,
1667897888.1774943,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,1,0,0,0,0,58,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,226,64,2022-11-08 08:58:08.177494287,
1667897888.2930665,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,1,0,0,0,0,59,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,227,65,2022-11-08 08:58:08.293066502,
1667897888.3777523,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,1,0,0,1,0,0,0,0,60,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,228,66,2022-11-08 08:58:08.377752304,
1667897888.4913318,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,1,0,0,1,0,0,0,0,61,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,229,67,2022-11-08 08:58:08.491331816,
1667897888.576018,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,1,0,0,1,0,0,0,0,62,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,230,68,2022-11-08 08:58:08.576018095,
1667897888.6895976,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,63,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,231,67,2022-11-08 08:58:08.689597607,
1667897888.8051696,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,64,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,232,68,2022-11-08 08:58:08.805169582,
1667897888.889856,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,65,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,233,69,2022-11-08 08:58:08.889856100,
1667897889.0193765,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,66,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,234,70,2022-11-08 08:58:09.019376516,
1667897889.0851328,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,67,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,235,71,2022-11-08 08:58:09.085132837,
1667897889.2176418,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,68,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,236,72,2022-11-08 08:58:09.217641830,
1667897889.3003356,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,69,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,237,72,2022-11-08 08:58:09.300335646,
1667897889.4159076,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,70,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,238,73,2022-11-08 08:58:09.415907621,
1667897889.4976048,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,71,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,239,74,2022-11-08 08:58:09.497604847,
1667897889.6171622,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,72,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,240,75,2022-11-08 08:58:09.617162228,
1667897889.6829183,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,73,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,241,76,2022-11-08 08:58:09.682918310,
1667897889.8144314,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,74,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,242,77,2022-11-08 08:58:09.814431429,
1667897889.8941362,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,75,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,243,79,2022-11-08 08:58:09.894136190,
1667897890.0097084,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,76,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,244,80,2022-11-08 08:58:10.009708405,
1667897890.0943947,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,77,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,245,80,2022-11-08 08:58:10.094394684,
1667897890.2069776,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,78,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,246,81,2022-11-08 08:58:10.206977606,
1667897890.2896714,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,79,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,247,82,2022-11-08 08:58:10.289671421,
1667897890.4052432,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,80,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,248,83,2022-11-08 08:58:10.405243158,
1667897890.4879372,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,81,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,249,84,2022-11-08 08:58:10.487937212,
1667897890.6055017,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,82,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,250,85,2022-11-08 08:58:10.605501652,
1667897890.6852064,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,83,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,251,86,2022-11-08 08:58:10.685206413,
1667897890.8007784,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,84,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,252,87,2022-11-08 08:58:10.800778389,
1667897890.8874574,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,85,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,253,88,2022-11-08 08:58:10.887457371,
1667897891.002033,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,86,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,254,90,2022-11-08 08:58:11.002032995,
1667897891.0817378,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,0,0,0,0,0,87,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,255,91,2022-11-08 08:58:11.081737757,
1667897891.1973095,SCAI-SENSEI,sensei-103,Sensomative_3001,127,0,4,0,0,0,0,0,0,0,0,127,88,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,0,346,2022-11-08 08:58:11.197309494,
1667897891.281,SCAI-SENSEI,sensei-103,Sensomative_3001,104,0,109,8,10,0,3,7,32,65,9,149,89,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,1,585,2022-11-08 08:58:11.280999899,1.0
1667897891.4145052,SCAI-SENSEI,sensei-103,Sensomative_3001,39,0,66,23,74,2,7,65,43,27,7,54,90,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,2,497,2022-11-08 08:58:11.414505243,
1667897891.478269,SCAI-SENSEI,sensei-103,Sensomative_3001,55,0,84,32,99,13,10,71,63,34,29,63,91,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,3,644,2022-11-08 08:58:11.478269100,
1667897891.6107783,SCAI-SENSEI,sensei-103,Sensomative_3001,62,0,92,39,117,18,22,89,76,37,31,69,92,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,4,744,2022-11-08 08:58:11.610778332,
1667897891.676535,SCAI-SENSEI,sensei-103,Sensomative_3001,58,0,84,39,108,17,22,92,75,35,32,63,93,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,5,718,2022-11-08 08:58:11.676534891,
1667897891.8120332,SCAI-SENSEI,sensei-103,Sensomative_3001,58,0,86,41,111,18,23,90,77,35,32,65,94,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,6,730,2022-11-08 08:58:11.812033176,
1667897891.879782,SCAI-SENSEI,sensei-103,Sensomative_3001,58,0,89,43,117,21,26,95,77,35,31,58,95,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,7,745,2022-11-08 08:58:11.879781961,
1667897892.0063136,SCAI-SENSEI,sensei-103,Sensomative_3001,56,0,86,44,112,18,24,93,75,33,30,55,96,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,8,722,2022-11-08 08:58:12.006313562,
1667897892.123878,SCAI-SENSEI,sensei-103,Sensomative_3001,66,1,94,45,111,17,21,91,75,34,30,61,97,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,9,743,2022-11-08 08:58:12.123878002,
1667897892.204579,SCAI-SENSEI,sensei-103,Sensomative_3001,60,2,87,46,112,18,23,91,76,34,30,61,98,Sensomative_3755,0,0,0,0,7,0,0,0,0,0,0,0,10,738,2022-11-08 08:58:12.204579115,
1667897892.320151,SCAI-SENSEI,sensei-103,Sensomative_3001,55,2,82,46,112,18,24,95,75,31,29,53,99,Sensomative_3755,0,0,0,0,7,0,0,0,0,0,0,0,11,721,2022-11-08 08:58:12.320151091,
1667897892.402845,SCAI-SENSEI,sensei-103,Sensomative_3001,57,2,83,47,110,19,26,99,76,34,30,55,100,Sensomative_3755,0,0,0,0,3,0,0,0,0,0,0,0,12,738,2022-11-08 08:58:12.402844906,
1667897892.5174203,SCAI-SENSEI,sensei-103,Sensomative_3001,59,2,82,44,95,15,17,95,74,35,31,62,101,Sensomative_3755,0,1,2,0,4,0,2,0,0,0,0,0,13,712,2022-11-08 08:58:12.517420291,
1667897892.6011105,SCAI-SENSEI,sensei-103,Sensomative_3001,68,2,77,38,77,9,8,85,69,32,29,69,102,Sensomative_3755,0,1,2,1,6,0,4,0,1,0,0,0,14,665,2022-11-08 08:58:12.601110458,
1667897892.718675,SCAI-SENSEI,sensei-103,Sensomative_3001,68,2,71,34,65,4,5,74,64,29,28,73,103,Sensomative_3755,0,1,2,1,6,0,4,0,2,0,0,0,15,620,2022-11-08 08:58:12.718674898,
1667897892.8013687,SCAI-SENSEI,sensei-103,Sensomative_3001,71,2,69,34,58,3,5,72,64,28,27,72,104,Sensomative_3755,0,1,2,0,5,0,4,0,3,0,0,0,16,609,2022-11-08 08:58:12.801368713,
1667897892.9159443,SCAI-SENSEI,sensei-103,Sensomative_3001,70,1,68,33,58,3,6,73,64,29,26,72,105,Sensomative_3755,0,1,2,2,5,0,2,0,4,0,0,0,17,608,2022-11-08 08:58:12.915944338,
1667897892.9966457,SCAI-SENSEI,sensei-103,Sensomative_3001,70,1,69,33,57,3,6,72,63,29,27,73,106,Sensomative_3755,0,1,3,2,6,0,1,0,4,0,0,0,18,609,2022-11-08 08:58:12.996645689,
1667897893.1122174,SCAI-SENSEI,sensei-103,Sensomative_3001,70,1,68,33,57,3,6,72,63,29,26,71,107,Sensomative_3755,1,1,3,4,5,0,0,0,5,0,0,0,19,606,2022-11-08 08:58:13.112217426,
1667897893.1979,SCAI-SENSEI,sensei-103,Sensomative_3001,71,1,68,33,54,3,6,69,63,28,25,72,108,Sensomative_3755,1,1,3,4,5,0,0,0,5,0,0,0,20,601,2022-11-08 08:58:13.197900057,
1667897893.3104832,SCAI-SENSEI,sensei-103,Sensomative_3001,72,1,69,32,54,3,6,68,62,28,26,72,109,Sensomative_3755,0,1,3,3,4,0,0,0,5,0,0,0,21,602,2022-11-08 08:58:13.310483217,
1667897893.3921807,SCAI-SENSEI,sensei-103,Sensomative_3001,72,1,69,32,55,3,6,70,62,29,26,72,110,Sensomative_3755,0,1,3,3,4,0,0,0,4,0,0,0,22,607,2022-11-08 08:58:13.392180681,
1667897893.507753,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,69,32,55,3,6,71,62,29,26,72,111,Sensomative_3755,1,1,3,4,5,0,0,0,5,0,0,0,23,610,2022-11-08 08:58:13.507752895,
1667897893.5904462,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,69,32,55,2,6,71,62,28,26,73,112,Sensomative_3755,1,1,3,4,5,0,0,0,5,0,0,0,24,610,2022-11-08 08:58:13.590446234,
1667897893.709007,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,69,32,55,2,6,71,63,28,25,73,113,Sensomative_3755,1,2,3,4,5,0,0,0,5,0,0,0,25,611,2022-11-08 08:58:13.709007025,
1667897893.7907045,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,69,33,55,2,6,71,63,29,26,73,114,Sensomative_3755,1,2,3,4,4,0,0,0,5,0,0,0,26,615,2022-11-08 08:58:13.790704489,
1667897893.9212213,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,70,33,55,2,6,72,63,29,26,73,115,Sensomative_3755,1,1,3,4,4,0,0,0,4,0,0,0,27,618,2022-11-08 08:58:13.921221256,
1667897893.9889705,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,69,32,53,2,5,70,62,28,25,72,116,Sensomative_3755,0,1,3,4,4,0,0,0,4,0,0,0,28,608,2022-11-08 08:58:13.988970518,
1667897894.1184905,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,32,53,2,6,69,62,28,25,72,117,Sensomative_3755,1,2,3,5,4,0,0,0,5,0,0,0,29,608,2022-11-08 08:58:14.118490458,
1667897894.2061658,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,33,53,2,6,69,63,28,25,73,118,Sensomative_3755,1,2,3,5,4,0,0,0,6,0,0,0,30,612,2022-11-08 08:58:14.206165791,
1667897894.3167562,SCAI-SENSEI,sensei-103,Sensomative_3001,74,1,68,32,53,2,6,69,62,29,25,73,119,Sensomative_3755,1,2,3,5,5,0,0,0,6,0,0,0,31,613,2022-11-08 08:58:14.316756248,
1667897894.39945,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,32,54,2,6,69,62,29,25,73,120,Sensomative_3755,1,2,4,5,5,0,0,0,5,0,0,0,32,614,2022-11-08 08:58:14.399450064,
1667897894.5170145,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,32,54,2,6,70,62,29,25,73,121,Sensomative_3755,1,2,3,5,5,0,0,0,4,0,0,0,33,616,2022-11-08 08:58:14.517014502,
1667897894.63159,SCAI-SENSEI,sensei-103,Sensomative_3001,74,1,69,33,53,2,6,70,62,28,25,73,122,Sensomative_3755,1,1,4,5,5,0,0,0,4,0,0,0,34,618,2022-11-08 08:58:14.631589890,
1667897894.71528,SCAI-SENSEI,sensei-103,Sensomative_3001,74,1,69,32,52,2,6,70,62,28,25,73,123,Sensomative_3755,1,1,3,5,5,0,0,0,5,0,0,0,35,617,2022-11-08 08:58:14.715280056,
1667897894.794985,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,33,52,2,6,70,62,28,25,73,124,Sensomative_3755,1,1,4,5,5,0,0,0,5,0,0,0,36,617,2022-11-08 08:58:14.794985056,
1667897894.9125495,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,33,52,2,6,70,62,28,25,73,125,Sensomative_3755,1,1,4,4,6,0,0,0,4,0,0,0,37,618,2022-11-08 08:58:14.912549496,
1667897894.9962397,SCAI-SENSEI,sensei-103,Sensomative_3001,74,1,68,32,53,2,6,70,62,28,25,72,126,Sensomative_3755,1,1,4,4,5,0,0,0,4,0,0,0,38,619,2022-11-08 08:58:14.996239662,
1667897895.109819,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,68,33,53,2,6,71,62,28,25,73,127,Sensomative_3755,1,1,4,4,5,0,0,0,4,0,0,0,39,622,2022-11-08 08:58:15.109818935,
1667897895.2243946,SCAI-SENSEI,sensei-103,Sensomative_3001,77,1,70,33,54,2,6,71,62,28,25,72,128,Sensomative_3755,1,1,4,5,6,0,0,0,4,0,0,0,40,629,2022-11-08 08:58:15.224394560,
1667897895.3070884,SCAI-SENSEI,sensei-103,Sensomative_3001,73,1,69,33,55,2,6,72,63,28,25,72,129,Sensomative_3755,1,1,4,4,6,0,0,0,4,0,0,0,41,628,2022-11-08 08:58:15.307088375,
1667897895.424653,SCAI-SENSEI,sensei-103,Sensomative_3001,74,0,72,35,62,2,6,75,64,31,25,71,130,Sensomative_3755,1,1,4,4,4,0,0,0,4,0,0,0,42,647,2022-11-08 08:58:15.424653053,
1667897895.5053542,SCAI-SENSEI,sensei-103,Sensomative_3001,66,0,77,38,79,5,8,86,66,32,24,61,131,Sensomative_3755,0,1,1,0,2,0,0,0,3,0,0,0,43,673,2022-11-08 08:58:15.505354166,
1667897895.6229186,SCAI-SENSEI,sensei-103,Sensomative_3001,48,0,79,47,114,18,28,102,72,32,23,47,132,Sensomative_3755,0,1,1,1,2,0,0,0,1,0,0,0,44,742,2022-11-08 08:58:15.622918606,
1667897895.7026234,SCAI-SENSEI,sensei-103,Sensomative_3001,33,0,72,51,136,42,43,119,79,32,24,37,133,Sensomative_3755,0,1,0,0,0,0,0,0,0,0,0,0,45,801,2022-11-08 08:58:15.702623367,
1667897895.8211844,SCAI-SENSEI,sensei-103,Sensomative_3001,28,0,66,51,143,57,50,123,79,34,26,35,134,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,46,826,2022-11-08 08:58:15.821184397,
1667897895.900889,SCAI-SENSEI,sensei-103,Sensomative_3001,40,2,78,52,134,44,38,111,81,39,30,51,135,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,47,835,2022-11-08 08:58:15.900888920,
1667897896.0343947,SCAI-SENSEI,sensei-103,Sensomative_3001,66,5,93,51,107,16,12,75,79,42,36,82,136,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,48,800,2022-11-08 08:58:16.034394741,
1667897896.099155,SCAI-SENSEI,sensei-103,Sensomative_3001,78,16,103,47,50,2,4,36,66,42,46,114,137,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,49,741,2022-11-08 08:58:16.099154949,
1667897896.235649,SCAI-SENSEI,sensei-103,Sensomative_3001,102,14,63,16,0,1,1,5,14,13,41,136,138,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,50,544,2022-11-08 08:58:16.235649109,
1667897896.2974205,SCAI-SENSEI,sensei-103,Sensomative_3001,91,2,3,5,2,0,1,6,8,0,20,107,139,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,51,384,2022-11-08 08:58:16.297420502,
1667897896.4289334,SCAI-SENSEI,sensei-103,Sensomative_3001,43,1,5,8,10,0,3,9,9,4,11,24,140,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,52,267,2022-11-08 08:58:16.428933382,
1667897896.498675,SCAI-SENSEI,sensei-103,Sensomative_3001,24,1,5,5,9,1,3,8,8,5,10,12,141,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,53,232,2022-11-08 08:58:16.498675108,
1667897896.6271992,SCAI-SENSEI,sensei-103,Sensomative_3001,18,1,2,4,6,1,1,6,4,4,4,5,142,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,54,198,2022-11-08 08:58:16.627199173,
1667897896.7098927,SCAI-SENSEI,sensei-103,Sensomative_3001,10,0,0,1,3,0,0,5,2,3,2,1,143,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,55,170,2022-11-08 08:58:16.709892750,
1667897896.8254647,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,1,1,0,0,3,1,1,1,0,144,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,56,160,2022-11-08 08:58:16.825464725,
1667897896.9081583,SCAI-SENSEI,sensei-103,Sensomative_3001,6,0,0,1,0,0,0,2,1,1,0,0,145,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,57,156,2022-11-08 08:58:16.908158302,
1667897897.025723,SCAI-SENSEI,sensei-103,Sensomative_3001,6,0,0,0,0,0,0,2,0,1,0,0,146,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,58,155,2022-11-08 08:58:17.025722980,
1667897897.105428,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,2,0,1,0,0,147,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,59,155,2022-11-08 08:58:17.105427980,
1667897897.2239888,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,2,0,1,0,0,148,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,60,156,2022-11-08 08:58:17.223988771,
1667897897.30469,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,2,0,0,0,0,149,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,61,156,2022-11-08 08:58:17.304689884,
1667897897.421258,SCAI-SENSEI,sensei-103,Sensomative_3001,5,0,0,0,0,0,0,2,0,0,0,0,150,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,62,157,2022-11-08 08:58:17.421257973,
