time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1667897872.1722176,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,65,24,96,10,21,72,68,23,24,70,169,Sensomative_3755,0,1,1,1,9,0,10,0,6,0,0,0,81,722,2022-11-08 08:57:52.172217607,
1667897872.256904,SCAI-SENSEI,sensei-103,Sensomative_3001,80,1,65,24,96,10,21,72,68,23,25,70,170,Sensomative_3755,0,1,1,1,9,0,11,0,6,0,0,0,82,725,2022-11-08 08:57:52.256903887,
1667897872.3744683,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,65,24,96,10,21,73,69,23,24,69,171,Sensomative_3755,0,1,1,1,9,0,10,0,6,0,0,0,83,725,2022-11-08 08:57:52.374468327,
1667897872.4521806,SCAI-SENSEI,sensei-103,Sensomative_3001,80,1,65,24,96,10,20,72,68,23,24,69,172,Sensomative_3755,0,1,1,2,8,0,9,0,7,0,0,0,84,724,2022-11-08 08:57:52.452180624,
1667897872.5677526,SCAI-SENSEI,sensei-103,Sensomative_3001,80,1,65,24,96,10,20,72,69,23,24,69,173,Sensomative_3755,0,1,1,1,8,0,8,0,7,0,0,0,85,726,2022-11-08 08:57:52.567752600,
1667897872.6504464,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,65,24,96,10,20,72,68,23,24,69,174,Sensomative_3755,0,1,1,1,9,0,8,0,7,0,0,0,86,725,2022-11-08 08:57:52.650446415,
1667897872.7660184,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,65,24,97,10,20,72,69,23,24,69,175,Sensomative_3755,0,1,1,1,9,0,7,0,7,0,0,0,87,728,2022-11-08 08:57:52.766018391,
1667897872.850705,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,66,24,97,10,21,73,69,23,24,70,176,Sensomative_3755,0,1,1,2,9,0,7,0,7,0,0,0,88,733,2022-11-08 08:57:52.850704908,
1667897872.964284,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,66,24,97,10,20,72,69,24,24,69,177,Sensomative_3755,0,1,1,2,8,0,8,0,7,0,0,0,89,732,2022-11-08 08:57:52.964283943,
1667897873.0818484,SCAI-SENSEI,sensei-103,Sensomative_3001,80,1,66,24,97,10,20,73,69,23,24,69,178,Sensomative_3755,0,1,1,2,8,0,8,0,7,0,0,0,90,734,2022-11-08 08:57:53.081848383,
1667897873.1615534,SCAI-SENSEI,sensei-103,Sensomative_3001,80,1,66,25,97,10,20,72,68,23,24,69,179,Sensomative_3755,0,1,1,2,8,0,8,0,7,0,0,0,91,734,2022-11-08 08:57:53.161553383,
1667897873.2442472,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,66,25,97,10,20,72,69,24,24,68,180,Sensomative_3755,0,1,1,2,8,0,7,0,7,0,0,0,92,735,2022-11-08 08:57:53.244247198,
1667897873.3608153,SCAI-SENSEI,sensei-103,Sensomative_3001,79,1,65,25,98,10,20,73,69,24,24,69,181,Sensomative_3755,0,1,1,2,8,0,7,0,7,0,0,0,93,738,2022-11-08 08:57:53.360815287,
1667897873.4445057,SCAI-SENSEI,sensei-103,Sensomative_3001,78,0,65,25,100,11,21,72,69,23,24,67,182,Sensomative_3755,0,1,1,2,8,0,7,0,7,0,0,0,94,737,2022-11-08 08:57:53.444505692,
1667897873.5580847,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,25,102,12,23,73,69,24,24,64,183,Sensomative_3755,0,1,1,2,7,0,6,0,5,0,0,0,95,741,2022-11-08 08:57:53.558084726,
1667897873.6407783,SCAI-SENSEI,sensei-103,Sensomative_3001,74,0,67,28,109,14,33,78,70,23,23,57,184,Sensomative_3755,0,1,1,2,7,0,5,0,4,0,0,0,96,760,2022-11-08 08:57:53.640778303,
1667897873.7722914,SCAI-SENSEI,sensei-103,Sensomative_3001,57,0,67,31,122,23,50,89,72,24,23,42,185,Sensomative_3755,0,1,0,2,7,0,3,0,4,0,0,0,97,785,2022-11-08 08:57:53.772291422,
1667897873.8380475,SCAI-SENSEI,sensei-103,Sensomative_3001,46,0,67,34,143,46,66,98,76,26,24,34,186,Sensomative_3755,0,1,0,2,4,0,0,0,2,0,0,0,98,846,2022-11-08 08:57:53.838047504,
1667897873.9536197,SCAI-SENSEI,sensei-103,Sensomative_3001,42,1,67,35,147,47,70,97,77,29,27,37,187,Sensomative_3755,0,0,0,1,1,0,0,0,0,0,0,0,99,863,2022-11-08 08:57:53.953619719,
1667897874.0393023,SCAI-SENSEI,sensei-103,Sensomative_3001,49,1,70,35,141,38,63,86,77,32,29,51,188,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,100,860,2022-11-08 08:57:54.039302349,
1667897874.1688228,SCAI-SENSEI,sensei-103,Sensomative_3001,54,1,74,34,131,27,49,79,78,33,30,63,189,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,101,842,2022-11-08 08:57:54.168822765,
1667897874.234579,SCAI-SENSEI,sensei-103,Sensomative_3001,65,2,83,34,111,11,26,64,78,36,31,74,190,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,102,805,2022-11-08 08:57:54.234579086,
1667897874.35314,SCAI-SENSEI,sensei-103,Sensomative_3001,96,8,89,29,54,2,6,27,68,40,40,118,191,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,103,768,2022-11-08 08:57:54.353140116,
1667897874.4866457,SCAI-SENSEI,sensei-103,Sensomative_3001,126,11,60,9,0,0,1,8,19,12,39,152,192,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,104,629,2022-11-08 08:57:54.486645699,
1667897874.5663505,SCAI-SENSEI,sensei-103,Sensomative_3001,115,1,0,2,0,0,0,8,7,0,17,104,193,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,105,447,2022-11-08 08:57:54.566350460,
1667897874.6829188,SCAI-SENSEI,sensei-103,Sensomative_3001,52,0,1,3,4,1,2,9,8,0,10,27,194,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,106,311,2022-11-08 08:57:54.682918787,
1667897874.7626235,SCAI-SENSEI,sensei-103,Sensomative_3001,23,0,2,3,5,1,4,9,4,2,5,12,195,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,107,265,2022-11-08 08:57:54.762623549,
1667897874.8781953,SCAI-SENSEI,sensei-103,Sensomative_3001,13,0,0,1,2,1,0,6,2,2,2,3,196,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,108,228,2022-11-08 08:57:54.878195286,
1667897874.960889,SCAI-SENSEI,sensei-103,Sensomative_3001,8,0,0,1,2,0,0,6,2,1,1,1,197,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,108,219,2022-11-08 08:57:54.960889101,
1667897875.076461,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,0,0,0,5,0,0,0,0,198,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,110,210,2022-11-08 08:57:55.076461077,
1667897875.1581583,SCAI-SENSEI,sensei-103,Sensomative_3001,7,0,0,0,0,0,0,4,0,1,0,0,199,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,111,211,2022-11-08 08:57:55.158158302,
1667897875.2747266,SCAI-SENSEI,sensei-103,Sensomative_3001,6,0,0,0,0,0,0,3,0,1,0,0,200,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,112,210,2022-11-08 08:57:55.274726629,
1667897875.3584168,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,0,0,0,3,0,0,0,0,201,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,113,208,2022-11-08 08:57:55.358416796,
1667897875.4719963,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,0,0,0,2,0,0,0,0,202,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,114,208,2022-11-08 08:57:55.471996307,
1667897875.55469,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,0,0,0,2,0,0,0,0,203,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,115,209,2022-11-08 08:57:55.554689884,
1667897875.670262,SCAI-SENSEI,sensei-103,Sensomative_3001,4,0,0,0,1,0,0,2,0,0,0,0,204,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,116,211,2022-11-08 08:57:55.670262098,
1667897875.7529554,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,2,0,0,0,0,205,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,117,211,2022-11-08 08:57:55.752955437,
1667897875.87052,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,2,0,0,0,0,206,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,118,212,2022-11-08 08:57:55.870520115,
1667897875.9562027,SCAI-SENSEI,sensei-103,Sensomative_3001,3,0,0,0,1,0,0,1,0,0,0,0,207,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,119,212,2022-11-08 08:57:55.956202745,
1667897876.068786,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,1,0,0,0,0,208,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,120,212,2022-11-08 08:57:56.068785906,
1667897876.1504834,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,1,0,0,0,0,209,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,121,213,2022-11-08 08:57:56.150483370,
1667897876.2800035,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,1,0,0,0,0,210,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,122,214,2022-11-08 08:57:56.280003548,
1667897876.3467562,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,211,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,123,214,2022-11-08 08:57:56.346756220,
1667897876.478269,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,212,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,124,215,2022-11-08 08:57:56.478269100,
1667897876.5470147,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,0,0,1,0,0,0,0,0,0,0,213,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,125,216,2022-11-08 08:57:56.547014713,
1667897876.677531,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,214,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,126,216,2022-11-08 08:57:56.677531004,
1667897876.763214,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,215,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,127,217,2022-11-08 08:57:56.763214111,
1667897876.8748007,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,216,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,128,218,2022-11-08 08:57:56.874800682,
1667897876.9425497,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,217,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,129,219,2022-11-08 08:57:56.942549706,
1667897877.0730662,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,218,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,130,220,2022-11-08 08:57:57.073066235,
1667897877.1557598,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,219,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,131,221,2022-11-08 08:57:57.155759811,
1667897877.271332,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,220,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,132,222,2022-11-08 08:57:57.271332026,
1667897877.3530293,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,221,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,133,223,2022-11-08 08:57:57.353029251,
1667897877.4695976,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,222,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,134,224,2022-11-08 08:57:57.469597578,
1667897877.551295,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,223,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,135,225,2022-11-08 08:57:57.551295042,
1667897877.6688595,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,224,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,136,226,2022-11-08 08:57:57.668859482,
1667897877.782439,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,225,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,137,227,2022-11-08 08:57:57.782438993,
1667897877.8671253,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,226,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,138,228,2022-11-08 08:57:57.867125273,
1667897877.9846897,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,227,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,139,229,2022-11-08 08:57:57.984689713,
1667897878.0643947,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,2,0,0,0,0,0,0,0,228,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,140,231,2022-11-08 08:57:58.064394712,
1667897878.1789703,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,229,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,141,231,2022-11-08 08:57:58.178970337,
1667897878.2606676,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,230,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,142,232,2022-11-08 08:57:58.260667562,
1667897878.3951695,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,231,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,143,233,2022-11-08 08:57:58.395169497,
1667897878.4589334,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,232,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,144,234,2022-11-08 08:57:58.458933353,
1667897878.5914426,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,1,0,0,0,0,0,0,0,233,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,145,235,2022-11-08 08:57:58.591442585,
1667897878.657199,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,0,0,2,0,0,0,0,0,0,0,234,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,146,237,2022-11-08 08:57:58.657198906,
1667897878.7926972,SCAI-SENSEI,sensei-103,Sensomative_3001,25,0,0,0,0,0,0,0,0,0,0,15,235,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,147,275,2022-11-08 08:57:58.792697191,
1667897878.8604462,SCAI-SENSEI,sensei-103,Sensomative_3001,144,0,83,0,11,0,8,6,0,34,17,158,236,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,148,697,2022-11-08 08:57:58.860446215,
1667897878.9889705,SCAI-SENSEI,sensei-103,Sensomative_3001,54,0,80,13,103,0,6,43,40,5,0,52,237,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,149,633,2022-11-08 08:57:58.988970518,
1667897879.0567193,SCAI-SENSEI,sensei-103,Sensomative_3001,14,0,44,22,148,36,43,88,51,15,9,18,238,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,150,726,2022-11-08 08:57:59.056719303,
1667897879.1852434,SCAI-SENSEI,sensei-103,Sensomative_3001,0,0,45,29,161,79,75,114,63,16,6,2,239,Sensomative_3755,0,0,0,0,0,0,0,0,0,0,0,0,150,829,2022-11-08 08:57:59.185243368,
1667897879.254985,SCAI-SENSEI,sensei-103,Sensomative_3001,1,0,39,31,145,56,76,118,66,20,12,4,240,Sensomative_3755,0,1,6,5,27,0,18,0,11,0,0,0,152,808,2022-11-08 08:57:59.254985094,
1667897879.3835092,SCAI-SENSEI,sensei-103,Sensomative_3001,2,0,43,30,129,32,61,111,68,25,23,33,241,Sensomative_3755,0,2,5,11,27,0,23,0,13,0,0,0,153,798,2022-11-08 08:57:59.383509159,
1667897879.4681954,SCAI-SENSEI,sensei-103,Sensomative_3001,31,0,57,30,126,29,52,105,75,36,30,72,242,Sensomative_3755,0,2,4,7,20,0,11,0,9,0,0,0,154,885,2022-11-08 08:57:59.468195438,
1667897879.581775,SCAI-SENSEI,sensei-103,Sensomative_3001,75,0,72,27,103,7,28,83,75,36,34,85,243,Sensomative_3755,0,2,3,3,13,0,4,0,4,0,0,0,155,868,2022-11-08 08:57:59.581774950,
1667897879.6644683,SCAI-SENSEI,sensei-103,Sensomative_3001,78,0,67,25,82,4,11,65,64,24,27,79,244,Sensomative_3755,0,1,0,1,7,0,1,0,1,0,0,0,156,770,2022-11-08 08:57:59.664468288,
1667897879.7810366,SCAI-SENSEI,sensei-103,Sensomative_3001,74,0,67,28,86,5,11,68,65,24,26,81,245,Sensomative_3755,0,0,0,0,6,0,2,0,0,0,0,0,157,780,2022-11-08 08:57:59.781036615,
1667897879.862734,SCAI-SENSEI,sensei-103,Sensomative_3001,72,0,71,32,95,8,14,75,69,26,26,73,246,Sensomative_3755,0,0,0,0,13,0,3,0,2,0,0,0,158,807,2022-11-08 08:57:59.862734079,
1667897879.9812949,SCAI-SENSEI,sensei-103,Sensomative_3001,68,0,69,34,96,8,17,80,71,25,27,69,247,Sensomative_3755,0,0,2,0,15,0,5,0,4,0,0,0,159,811,2022-11-08 08:57:59.981294870,
1667897880.0600035,SCAI-SENSEI,sensei-103,Sensomative_3001,68,0,65,34,94,8,18,82,73,27,28,71,248,Sensomative_3755,0,1,3,2,12,0,1,0,6,0,0,0,160,816,2022-11-08 08:58:00.060003519,
1667897880.1755755,SCAI-SENSEI,sensei-103,Sensomative_3001,71,0,66,33,85,6,14,81,73,28,29,75,249,Sensomative_3755,0,1,4,4,11,0,0,0,6,0,0,0,161,810,2022-11-08 08:58:00.175575495,
1667897880.2582693,SCAI-SENSEI,sensei-103,Sensomative_3001,75,1,65,30,77,5,9,71,71,26,29,80,250,Sensomative_3755,0,1,4,2,9,0,0,0,5,0,0,0,162,789,2022-11-08 08:58:00.258269309,
1667897880.373841,SCAI-SENSEI,sensei-103,Sensomative_3001,76,1,62,27,70,6,8,65,68,24,28,83,251,Sensomative_3755,0,1,3,1,7,0,0,0,4,0,0,0,163,769,2022-11-08 08:58:00.373841047,
1667897880.5063505,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,63,27,71,7,8,65,68,24,27,80,252,Sensomative_3755,0,1,3,1,7,0,0,0,5,0,0,0,164,769,2022-11-08 08:58:00.506350517,
1667897880.5740993,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,63,28,72,7,8,67,68,25,27,81,253,Sensomative_3755,0,1,3,2,6,0,0,0,5,0,0,0,165,776,2022-11-08 08:58:00.574099302,
1667897880.6538043,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,63,28,72,7,8,68,69,25,27,80,254,Sensomative_3755,0,1,4,3,7,0,0,0,6,0,0,0,166,778,2022-11-08 08:58:00.653804302,
1667897880.7863135,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,28,72,7,8,68,68,25,28,80,255,Sensomative_3755,0,2,4,3,7,0,0,0,6,0,0,0,167,780,2022-11-08 08:58:00.786313534,
1667897880.85207,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,28,70,7,8,67,68,25,27,79,0,Sensomative_3755,0,2,4,3,6,0,0,0,5,0,0,0,168,520,2022-11-08 08:58:00.852070093,
1667897880.984579,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,28,70,7,8,67,69,25,28,78,1,Sensomative_3755,0,2,4,2,6,0,0,0,5,0,0,0,169,522,2022-11-08 08:58:00.984579086,
1667897881.1011474,SCAI-SENSEI,sensei-103,Sensomative_3001,80,0,66,28,71,7,8,67,68,24,28,77,2,Sensomative_3755,0,2,4,2,7,0,0,0,5,0,0,0,170,526,2022-11-08 08:58:01.101147413,
1667897881.1828449,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,28,71,7,8,67,68,25,28,77,3,Sensomative_3755,0,2,4,3,7,0,0,0,5,0,0,0,171,523,2022-11-08 08:58:01.182844877,
1667897881.2974205,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,64,29,71,7,9,67,68,24,28,76,4,Sensomative_3755,0,2,4,3,6,0,0,0,5,0,0,0,172,523,2022-11-08 08:58:01.297420502,
1667897881.3831031,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,28,71,7,9,67,68,24,27,75,5,Sensomative_3755,0,2,4,3,6,0,0,0,5,0,0,0,173,522,2022-11-08 08:58:01.383103132,
1667897881.4956863,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,65,28,71,7,9,67,68,24,27,74,6,Sensomative_3755,0,2,4,3,6,0,0,0,5,0,0,0,174,522,2022-11-08 08:58:01.495686293,
1667897881.57838,SCAI-SENSEI,sensei-103,Sensomative_3001,77,1,65,29,72,8,9,68,68,24,27,74,7,Sensomative_3755,0,1,4,3,6,0,0,0,5,0,0,0,175,529,2022-11-08 08:58:01.578380108,
1667897881.6939518,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,29,73,8,9,68,68,23,27,73,8,Sensomative_3755,0,1,4,3,6,0,0,0,5,0,0,0,176,528,2022-11-08 08:58:01.693951845,
1667897881.7766454,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,29,74,8,8,69,68,24,27,73,9,Sensomative_3755,0,1,4,3,6,0,0,0,5,0,0,0,177,531,2022-11-08 08:58:01.776645422,
1667897881.8922176,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,65,30,76,8,8,71,69,24,28,73,10,Sensomative_3755,0,1,3,3,6,0,0,0,5,0,0,0,178,538,2022-11-08 08:58:01.892217636,
1667897881.9769037,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,65,30,79,8,9,74,70,25,28,73,11,Sensomative_3755,0,1,2,2,5,0,0,0,5,0,0,0,179,548,2022-11-08 08:58:01.976903677,
1667897882.0904832,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,66,31,80,8,10,76,71,26,29,72,12,Sensomative_3755,0,1,3,3,5,0,0,0,5,0,0,0,180,557,2022-11-08 08:58:02.090483189,
1667897882.172181,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,66,31,79,9,11,76,70,26,29,73,13,Sensomative_3755,0,1,3,2,5,0,0,0,5,0,0,0,181,559,2022-11-08 08:58:02.172180891,
1667897882.288749,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,66,31,79,9,11,76,70,26,28,73,14,Sensomative_3755,0,1,3,3,5,0,0,0,5,0,0,0,182,559,2022-11-08 08:58:02.288748980,
1667897882.372439,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,65,31,79,9,10,75,70,25,28,73,15,Sensomative_3755,0,1,4,3,5,0,0,0,6,0,0,0,183,556,2022-11-08 08:58:02.372438908,
1667897882.4860184,SCAI-SENSEI,sensei-103,Sensomative_3001,76,0,65,31,78,9,10,76,70,25,28,72,16,Sensomative_3755,0,1,3,4,6,0,0,0,6,0,0,0,184,556,2022-11-08 08:58:02.486018419,
1667897882.571701,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,30,77,8,9,75,69,25,27,72,17,Sensomative_3755,0,1,3,4,6,0,0,0,6,0,0,0,185,551,2022-11-08 08:58:02.571701050,
1667897882.684284,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,30,75,9,9,74,70,25,27,72,18,Sensomative_3755,0,1,3,4,6,0,0,0,6,0,0,0,186,550,2022-11-08 08:58:02.684283972,
1667897882.7659814,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,30,76,9,9,74,69,24,27,71,19,Sensomative_3755,0,1,3,4,6,0,0,0,6,0,0,0,187,550,2022-11-08 08:58:02.765981436,
1667897882.8825498,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,30,76,8,10,75,69,24,27,71,20,Sensomative_3755,0,1,3,5,6,0,0,0,7,0,0,0,188,552,2022-11-08 08:58:02.882549763,
1667897882.967236,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,30,75,9,9,74,69,24,27,72,21,Sensomative_3755,0,1,4,5,6,0,0,0,7,0,0,0,189,552,2022-11-08 08:58:02.967236042,
1667897883.0818114,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,65,30,74,8,9,74,69,24,27,72,22,Sensomative_3755,0,1,4,5,6,0,0,0,7,0,0,0,190,551,2022-11-08 08:58:03.081811428,
1667897883.1625128,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,30,73,8,9,74,69,24,27,71,23,Sensomative_3755,0,1,4,5,6,0,0,0,7,0,0,0,191,549,2022-11-08 08:58:03.162512779,
1667897883.2940257,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,73,8,9,74,69,24,27,72,24,Sensomative_3755,0,1,4,5,7,0,0,0,7,0,0,0,192,550,2022-11-08 08:58:03.294025660,
1667897883.3777158,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,73,8,9,74,69,24,27,72,25,Sensomative_3755,0,1,4,5,7,0,0,0,8,0,0,0,193,551,2022-11-08 08:58:03.377715826,
1667897883.4932876,SCAI-SENSEI,sensei-103,Sensomative_3001,78,0,64,29,73,8,9,74,70,24,27,72,26,Sensomative_3755,0,1,4,5,7,0,0,0,7,0,0,0,194,554,2022-11-08 08:58:03.493287563,
1667897883.5610368,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,74,8,9,74,69,24,26,72,27,Sensomative_3755,0,1,4,5,7,0,0,0,7,0,0,0,195,553,2022-11-08 08:58:03.561036825,
1667897883.690557,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,73,8,9,74,69,24,26,72,28,Sensomative_3755,0,1,4,5,7,0,0,0,8,0,0,0,196,553,2022-11-08 08:58:03.690557003,
1667897883.7593024,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,73,8,9,74,69,23,26,71,29,Sensomative_3755,0,1,4,6,8,0,0,0,7,0,0,0,197,552,2022-11-08 08:58:03.759302378,
1667897883.8888228,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,73,8,9,74,69,24,26,72,30,Sensomative_3755,0,1,5,5,8,0,0,0,7,0,0,0,198,555,2022-11-08 08:58:03.888822794,
1667897883.9595606,SCAI-SENSEI,sensei-103,Sensomative_3001,77,0,64,29,72,8,9,73,69,24,26,72,31,Sensomative_3755,0,1,4,6,8,0,0,0,7,0,0,0,199,554,2022-11-08 08:58:03.959560633,
