time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1669973088.693154,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,7,0,0,0,0,242,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,8,264,2022-12-02 09:24:48.693154097,
1669973088.743301,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,7,0,0,0,0,243,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,9,265,2022-12-02 09:24:48.743300915,
1669973088.8596408,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,7,0,0,0,0,244,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,10,266,2022-12-02 09:24:48.859640837,
1669973088.9418814,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,7,0,0,0,0,245,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,11,267,2022-12-02 09:24:48.941881418,
1669973089.0572188,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,246,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,12,267,2022-12-02 09:24:49.057218790,
1669973089.1424682,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,247,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,13,268,2022-12-02 09:24:49.142468214,
1669973089.3079522,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,248,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,14,270,2022-12-02 09:24:49.307952166,
1669973089.3390431,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,7,0,0,0,0,249,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,15,272,2022-12-02 09:24:49.339043140,
1669973089.4573894,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,250,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,16,272,2022-12-02 09:24:49.457389355,
1669973089.5406327,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,251,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,17,273,2022-12-02 09:24:49.540632725,
1669973089.6569731,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,252,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,18,274,2022-12-02 09:24:49.656973124,
1669973089.7392137,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,253,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,19,275,2022-12-02 09:24:49.739213705,
1669973089.856557,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,254,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,20,275,2022-12-02 09:24:49.856556892,
1669973089.9398005,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,255,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,21,276,2022-12-02 09:24:49.939800501,
1669973090.056141,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,0,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,22,21,2022-12-02 09:24:50.056140900,
1669973090.1383815,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,1,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,23,22,2022-12-02 09:24:50.138381481,
1669973090.2707686,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,2,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,24,23,2022-12-02 09:24:50.270768642,
1669973090.4232144,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,3,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,26,24,2022-12-02 09:24:50.423214436,
1669973090.4693494,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,4,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,26,25,2022-12-02 09:24:50.469349384,
1669973090.5866928,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,5,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,28,26,2022-12-02 09:24:50.586692810,
1669973090.6699362,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,6,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,28,27,2022-12-02 09:24:50.669936180,
1669973090.7862766,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,7,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,29,28,2022-12-02 09:24:50.786276579,
1669973090.86952,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,8,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,30,29,2022-12-02 09:24:50.869519949,
1669973090.9858603,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,9,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,31,30,2022-12-02 09:24:50.985860348,
1669973091.069104,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,10,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,32,31,2022-12-02 09:24:51.069103956,
1669973091.185444,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,11,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,33,32,2022-12-02 09:24:51.185444117,
1669973091.2676847,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,12,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,34,34,2022-12-02 09:24:51.267684698,
1669973091.385028,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,13,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,35,35,2022-12-02 09:24:51.385027885,
1669973091.4662654,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,14,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,36,36,2022-12-02 09:24:51.466265440,
1669973091.5846117,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,15,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,37,37,2022-12-02 09:24:51.584611654,
1669973091.6668522,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,16,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,38,38,2022-12-02 09:24:51.666852236,
1669973091.8323364,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,9,0,0,6,0,0,0,0,17,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,39,39,2022-12-02 09:24:51.832336426,
1669973091.866436,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,18,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,40,39,2022-12-02 09:24:51.866436005,
1669973091.9827764,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,19,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,41,40,2022-12-02 09:24:51.982776403,
1669973092.065017,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,20,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,42,41,2022-12-02 09:24:52.065016985,
1669973092.1984072,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,21,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,43,42,2022-12-02 09:24:52.198407173,
1669973092.2656035,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,22,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,44,43,2022-12-02 09:24:52.265603542,
1669973092.396988,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,23,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,45,44,2022-12-02 09:24:52.396987915,
1669973092.4641848,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,24,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,46,45,2022-12-02 09:24:52.464184761,
1669973092.596572,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,25,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,47,46,2022-12-02 09:24:52.596571922,
1669973092.6627655,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,26,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,48,47,2022-12-02 09:24:52.662765503,
1669973092.7841206,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,27,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,49,48,2022-12-02 09:24:52.784120560,
1669973092.880402,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,28,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,50,49,2022-12-02 09:24:52.880402088,
1669973093.0288365,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,29,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,51,50,2022-12-02 09:24:53.028836489,
1669973093.079986,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,30,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,52,51,2022-12-02 09:24:53.079986095,
1669973093.1953232,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,31,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,53,52,2022-12-02 09:24:53.195323229,
1669973093.2785666,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,32,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,54,53,2022-12-02 09:24:53.278566599,
1669973093.3949072,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,33,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,55,54,2022-12-02 09:24:53.394907236,
1669973093.5112474,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,34,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,56,55,2022-12-02 09:24:53.511247396,
1669973093.593488,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,35,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,57,56,2022-12-02 09:24:53.593487978,
1669973093.7108314,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,36,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,58,57,2022-12-02 09:24:53.710831404,
1669973093.7940748,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,37,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,59,58,2022-12-02 09:24:53.794074774,
1669973093.909412,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,38,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,60,59,2022-12-02 09:24:53.909411907,
1669973093.9926555,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,39,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,61,60,2022-12-02 09:24:53.992655516,
1669973094.108996,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,40,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,62,61,2022-12-02 09:24:54.108995914,
1669973094.1922393,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,41,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,63,62,2022-12-02 09:24:54.192239285,
1669973094.3095827,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,42,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,64,63,2022-12-02 09:24:54.309582710,
1669973094.3908205,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,43,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,65,64,2022-12-02 09:24:54.390820503,
1669973094.5242105,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,44,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,66,65,2022-12-02 09:24:54.524210453,
1669973094.5914068,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,45,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,67,66,2022-12-02 09:24:54.591406822,
1669973094.7227912,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,46,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,68,67,2022-12-02 09:24:54.722791195,
1669973094.789988,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,47,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,69,68,2022-12-02 09:24:54.789988041,
1669973094.923378,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,48,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,70,69,2022-12-02 09:24:54.923377991,
1669973095.0056186,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,49,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,71,70,2022-12-02 09:24:55.005618572,
1669973095.120956,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,50,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,72,71,2022-12-02 09:24:55.120955944,
1669973095.2041996,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,51,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,73,72,2022-12-02 09:24:55.204199553,
1669973095.3215427,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,52,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,74,73,2022-12-02 09:24:55.321542740,
1669973095.4057891,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,53,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,75,74,2022-12-02 09:24:55.405789137,
1669973095.5211265,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,54,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,76,75,2022-12-02 09:24:55.521126509,
1669973095.6003582,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,55,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,77,76,2022-12-02 09:24:55.600358248,
1669973095.7187045,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,56,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,78,77,2022-12-02 09:24:55.718704462,
1669973095.802951,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,57,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,79,78,2022-12-02 09:24:55.802951097,
1669973095.920294,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,58,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,80,79,2022-12-02 09:24:55.920294046,
1669973096.0015318,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,59,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,81,80,2022-12-02 09:24:56.001531839,
1669973096.118875,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,60,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,82,81,2022-12-02 09:24:56.118875027,
1669973096.2011156,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,61,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,83,82,2022-12-02 09:24:56.201115608,
1669973096.3184588,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,62,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,84,83,2022-12-02 09:24:56.318458796,
1669973096.4017024,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,63,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,85,84,2022-12-02 09:24:56.401702404,
1669973096.5180426,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,64,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,86,85,2022-12-02 09:24:56.518042564,
1669973096.65043,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,65,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,87,86,2022-12-02 09:24:56.650429964,
1669973096.7166238,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,66,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,88,87,2022-12-02 09:24:56.716623783,
1669973096.8510163,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,67,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,89,88,2022-12-02 09:24:56.851016283,
1669973096.9162073,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,68,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,90,89,2022-12-02 09:24:56.916207314,
1669973097.0495975,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,69,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,91,90,2022-12-02 09:24:57.049597502,
1669973097.132841,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,70,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,92,91,2022-12-02 09:24:57.132841110,
1669973097.2481785,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,71,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,93,92,2022-12-02 09:24:57.248178482,
1669973097.3324249,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,72,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,94,93,2022-12-02 09:24:57.332424879,
1669973097.449768,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,73,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,95,94,2022-12-02 09:24:57.449768066,
1669973097.5310056,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,74,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,96,95,2022-12-02 09:24:57.531005621,
1669973097.6493518,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,75,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,98,96,2022-12-02 09:24:57.649351835,
1669973097.7295866,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,76,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,98,97,2022-12-02 09:24:57.729586601,
1669973097.845927,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,77,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,99,98,2022-12-02 09:24:57.845927000,
1669973097.9301732,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,78,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,100,99,2022-12-02 09:24:57.930173159,
1669973098.0465138,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,79,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,101,100,2022-12-02 09:24:58.046513796,
1669973098.1287544,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,80,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,102,101,2022-12-02 09:24:58.128754377,
1669973098.2460976,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,81,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,103,102,2022-12-02 09:24:58.246097565,
1669973098.328338,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,82,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,104,103,2022-12-02 09:24:58.328337908,
